
audio_transformer.wasm:	file format wasm 0x1

Code Disassembly:

0002e5 func[6]:
 0002e6: 05 7f                      | local[0..4] type=i32
 00a42b: 20 5d                      |       local.get 93
 00a42d: 20 3f                      |       local.get 63
 00a42f: 20 3e                      |       local.get 62
 00a431: 93                         |       f32.sub
 00a432: 22 37                      |       local.tee 55
 00a434: 94                         |       f32.mul
 00a435: 93                         |       f32.sub
 00a436: 38 02 28                   |       f32.store 2 40
 00a439: 20 01                      |       local.get 1
 00a43b: 20 53                      |       local.get 83
 00a43d: 20 36                      |       local.get 54
 00a43f: 20 3c                      |       local.get 60
 00a441: 93                         |       f32.sub
 00a442: 22 36                      |       local.tee 54
 00a444: 94                         |       f32.mul
 00a445: 20 54                      |       local.get 84
 00a447: 20 35                      |       local.get 53
 00a449: 20 3a                      |       local.get 58
 00a44b: 93                         |       f32.sub
 00a44c: 22 35                      |       local.tee 53
 00a44e: 94                         |       f32.mul
 00a44f: 93                         |       f32.sub
 00a450: 38 02 24                   |       f32.store 2 36
 00a453: 20 01                      |       local.get 1
 00a455: 20 3b                      |       local.get 59
 00a457: 20 60                      |       local.get 96
 00a459: 94                         |       f32.mul
 00a45a: 20 39                      |       local.get 57
 00a45c: 20 5e                      |       local.get 94
 00a45e: 94                         |       f32.mul
 00a45f: 92                         |       f32.add
 00a460: 38 02 1c                   |       f32.store 2 28
 00a463: 20 01                      |       local.get 1
 00a465: 20 38                      |       local.get 56
 00a467: 20 5d                      |       local.get 93
 00a469: 94                         |       f32.mul
 00a46a: 20 37                      |       local.get 55
 00a46c: 20 5a                      |       local.get 90
 00a46e: 94                         |       f32.mul
 00a46f: 92                         |       f32.add
 00a470: 38 02 18                   |       f32.store 2 24
 00a473: 20 01                      |       local.get 1
 00a475: 20 35                      |       local.get 53
 00a477: 20 53                      |       local.get 83
 00a479: 94                         |       f32.mul
 00a47a: 20 54                      |       local.get 84
 00a47c: 20 36                      |       local.get 54
 00a47e: 94                         |       f32.mul
 00a47f: 92                         |       f32.add
 00a480: 38 02 14                   |       f32.store 2 20
 00a483: 20 1e                      |       local.get 30
 00a485: 41 08                      |       i32.const 8
 00a487: 4e                         |       i32.ge_s
 00a488: 04 40                      |       if
 00a48a: 20 01                      |         local.get 1
 00a48c: 41 10                      |         i32.const 16
 00a48e: 6b                         |         i32.sub
 00a48f: 21 11                      |         local.set 17
 00a491: 20 1e                      |         local.get 30
 00a493: 41 02                      |         i32.const 2
 00a495: 76                         |         i32.shr_u
 00a496: 21 04                      |         local.set 4
 00a498: 41 01                      |         i32.const 1
 00a49a: 21 07                      |         local.set 7
 00a49c: 03 40                      |         loop
 00a49e: 20 05                      |           local.get 5
 00a4a0: 20 07                      |           local.get 7
 00a4a2: 41 e0 00                   |           i32.const 96
 00a4a5: 6c                         |           i32.mul
 00a4a6: 6a                         |           i32.add
 00a4a7: 22 03                      |           local.tee 3
 00a4a9: 2a 02 00                   |           f32.load 2 0
 00a4ac: 21 69                      |           local.set 105
 00a4ae: 20 03                      |           local.get 3
 00a4b0: 2a 02 10                   |           f32.load 2 16
 00a4b3: 21 6a                      |           local.set 106
 00a4b5: 20 03                      |           local.get 3
 00a4b7: 2a 02 20                   |           f32.load 2 32
 00a4ba: 21 6b                      |           local.set 107
 00a4bc: 20 03                      |           local.get 3
 00a4be: 2a 02 30                   |           f32.load 2 48
 00a4c1: 21 71                      |           local.set 113
 00a4c3: 20 03                      |           local.get 3
 00a4c5: 2a 02 40                   |           f32.load 2 64
 00a4c8: 21 72                      |           local.set 114
 00a4ca: 20 03                      |           local.get 3
 00a4cc: 2a 02 50                   |           f32.load 2 80
 00a4cf: 21 73                      |           local.set 115
 00a4d1: 20 03                      |           local.get 3
 00a4d3: 2a 02 04                   |           f32.load 2 4
 00a4d6: 21 74                      |           local.set 116
 00a4d8: 20 03                      |           local.get 3
 00a4da: 2a 02 14                   |           f32.load 2 20
 00a4dd: 21 75                      |           local.set 117
 00a4df: 20 03                      |           local.get 3
 00a4e1: 2a 02 24                   |           f32.load 2 36
 00a4e4: 21 76                      |           local.set 118
 00a4e6: 20 03                      |           local.get 3
 00a4e8: 2a 02 34                   |           f32.load 2 52
 00a4eb: 21 77                      |           local.set 119
 00a4ed: 20 03                      |           local.get 3
 00a4ef: 2a 02 44                   |           f32.load 2 68
 00a4f2: 21 78                      |           local.set 120
 00a4f4: 20 03                      |           local.get 3
 00a4f6: 2a 02 54                   |           f32.load 2 84
 00a4f9: 21 79                      |           local.set 121
 00a4fb: 20 03                      |           local.get 3
 00a4fd: 2a 02 08                   |           f32.load 2 8
 00a500: 21 7a                      |           local.set 122
 00a502: 20 03                      |           local.get 3
 00a504: 2a 02 18                   |           f32.load 2 24
 00a507: 21 7b                      |           local.set 123
 00a509: 20 03                      |           local.get 3
 00a50b: 2a 02 28                   |           f32.load 2 40
 00a50e: 21 7c                      |           local.set 124
 00a510: 20 03                      |           local.get 3
 00a512: 2a 02 38                   |           f32.load 2 56
 00a515: 21 7d                      |           local.set 125
 00a517: 20 03                      |           local.get 3
 00a519: 2a 02 48                   |           f32.load 2 72
 00a51c: 21 7e                      |           local.set 126
 00a51e: 20 03                      |           local.get 3
 00a520: 2a 02 58                   |           f32.load 2 88
 00a523: 21 7f                      |           local.set 127
 00a525: 20 03                      |           local.get 3
 00a527: 2a 02 0c                   |           f32.load 2 12
 00a52a: 21 53                      |           local.set 83
 00a52c: 20 03                      |           local.get 3
 00a52e: 2a 02 1c                   |           f32.load 2 28
 00a531: 21 54                      |           local.set 84
 00a533: 20 03                      |           local.get 3
 00a535: 2a 02 2c                   |           f32.load 2 44
 00a538: 21 5a                      |           local.set 90
 00a53a: 20 03                      |           local.get 3
 00a53c: 2a 02 3c                   |           f32.load 2 60
 00a53f: 21 5d                      |           local.set 93
 00a541: 20 03                      |           local.get 3
 00a543: 2a 02 4c                   |           f32.load 2 76
 00a546: 21 5e                      |           local.set 94
 00a548: 20 03                      |           local.get 3
 00a54a: 2a 02 5c                   |           f32.load 2 92
 00a54d: 21 60                      |           local.set 96
 00a54f: 20 08                      |           local.get 8
 00a551: 20 07                      |           local.get 7
 00a553: 41 07                      |           i32.const 7
 00a555: 74                         |           i32.shl
 00a556: 22 03                      |           local.tee 3
 00a558: 6a                         |           i32.add
 00a559: 22 06                      |           local.tee 6
 00a55b: 2a 02 40                   |           f32.load 2 64
 00a55e: 21 6c                      |           local.set 108
 00a560: 20 06                      |           local.get 6
 00a562: 2a 02 20                   |           f32.load 2 32
 00a565: 21 6d                      |           local.set 109
 00a567: 20 06                      |           local.get 6
 00a569: 2a 02 60                   |           f32.load 2 96
 00a56c: 21 6e                      |           local.set 110
 00a56e: 20 06                      |           local.get 6
 00a570: 2a 02 00                   |           f32.load 2 0
 00a573: 21 6f                      |           local.set 111
 00a575: 20 06                      |           local.get 6
 00a577: 2a 02 70                   |           f32.load 2 112
 00a57a: 21 70                      |           local.set 112
 00a57c: 20 06                      |           local.get 6
 00a57e: 2a 02 10                   |           f32.load 2 16
 00a581: 21 5b                      |           local.set 91
 00a583: 20 06                      |           local.get 6
 00a585: 2a 02 50                   |           f32.load 2 80
 00a588: 21 57                      |           local.set 87
 00a58a: 20 06                      |           local.get 6
 00a58c: 2a 02 30                   |           f32.load 2 48
 00a58f: 21 58                      |           local.set 88
 00a591: 20 06                      |           local.get 6
 00a593: 2a 02 44                   |           f32.load 2 68
 00a596: 21 5f                      |           local.set 95
 00a598: 20 06                      |           local.get 6
 00a59a: 2a 02 24                   |           f32.load 2 36
 00a59d: 21 50                      |           local.set 80
 00a59f: 20 06                      |           local.get 6
 00a5a1: 2a 02 64                   |           f32.load 2 100
 00a5a4: 21 59                      |           local.set 89
 00a5a6: 20 06                      |           local.get 6
 00a5a8: 2a 02 04                   |           f32.load 2 4
 00a5ab: 21 62                      |           local.set 98
 00a5ad: 20 06                      |           local.get 6
 00a5af: 2a 02 74                   |           f32.load 2 116
 00a5b2: 21 63                      |           local.set 99
 00a5b4: 20 06                      |           local.get 6
 00a5b6: 2a 02 14                   |           f32.load 2 20
 00a5b9: 21 64                      |           local.set 100
 00a5bb: 20 06                      |           local.get 6
 00a5bd: 2a 02 54                   |           f32.load 2 84
 00a5c0: 21 65                      |           local.set 101
 00a5c2: 20 06                      |           local.get 6
 00a5c4: 2a 02 34                   |           f32.load 2 52
 00a5c7: 21 66                      |           local.set 102
 00a5c9: 20 06                      |           local.get 6
 00a5cb: 2a 02 48                   |           f32.load 2 72
 00a5ce: 21 5c                      |           local.set 92
 00a5d0: 20 06                      |           local.get 6
 00a5d2: 2a 02 28                   |           f32.load 2 40
 00a5d5: 21 52                      |           local.set 82
 00a5d7: 20 06                      |           local.get 6
 00a5d9: 2a 02 68                   |           f32.load 2 104
 00a5dc: 21 56                      |           local.set 86
 00a5de: 20 06                      |           local.get 6
 00a5e0: 2a 02 08                   |           f32.load 2 8
 00a5e3: 21 4e                      |           local.set 78
 00a5e5: 20 06                      |           local.get 6
 00a5e7: 2a 02 78                   |           f32.load 2 120
 00a5ea: 21 4f                      |           local.set 79
 00a5ec: 20 06                      |           local.get 6
 00a5ee: 2a 02 18                   |           f32.load 2 24
 00a5f1: 21 55                      |           local.set 85
 00a5f3: 20 06                      |           local.get 6
 00a5f5: 2a 02 58                   |           f32.load 2 88
 00a5f8: 21 51                      |           local.set 81
 00a5fa: 20 06                      |           local.get 6
 00a5fc: 2a 02 38                   |           f32.load 2 56
 00a5ff: 21 4d                      |           local.set 77
 00a601: 20 06                      |           local.get 6
 00a603: 2a 02 4c                   |           f32.load 2 76
 00a606: 21 3c                      |           local.set 60
 00a608: 20 06                      |           local.get 6
 00a60a: 2a 02 2c                   |           f32.load 2 44
 00a60d: 21 3b                      |           local.set 59
 00a60f: 20 06                      |           local.get 6
 00a611: 2a 02 6c                   |           f32.load 2 108
 00a614: 21 4c                      |           local.set 76
 00a616: 20 06                      |           local.get 6
 00a618: 2a 02 0c                   |           f32.load 2 12
 00a61b: 21 48                      |           local.set 72
 00a61d: 20 03                      |           local.get 3
 00a61f: 20 11                      |           local.get 17
 00a621: 6a                         |           i32.add
 00a622: 22 03                      |           local.tee 3
 00a624: 20 06                      |           local.get 6
 00a626: 2a 02 1c                   |           f32.load 2 28
 00a629: 22 3a                      |           local.tee 58
 00a62b: 20 06                      |           local.get 6
 00a62d: 2a 02 7c                   |           f32.load 2 124
 00a630: 22 36                      |           local.tee 54
 00a632: 93                         |           f32.sub
 00a633: 22 4b                      |           local.tee 75
 00a635: 20 06                      |           local.get 6
 00a637: 2a 02 3c                   |           f32.load 2 60
 00a63a: 22 39                      |           local.tee 57
 00a63c: 20 06                      |           local.get 6
 00a63e: 2a 02 5c                   |           f32.load 2 92
 00a641: 22 35                      |           local.tee 53
 00a643: 93                         |           f32.sub
 00a644: 22 38                      |           local.tee 56
 00a646: 93                         |           f32.sub
 00a647: 38 02 70                   |           f32.store 2 112
 00a64a: 20 03                      |           local.get 3
 00a64c: 20 3b                      |           local.get 59
 00a64e: 20 3c                      |           local.get 60
 00a650: 92                         |           f32.add
 00a651: 22 45                      |           local.tee 69
 00a653: 20 48                      |           local.get 72
 00a655: 20 4c                      |           local.get 76
 00a657: 92                         |           f32.add
 00a658: 22 37                      |           local.tee 55
 00a65a: 92                         |           f32.add
 00a65b: 38 02 60                   |           f32.store 2 96
 00a65e: 20 03                      |           local.get 3
 00a660: 20 55                      |           local.get 85
 00a662: 20 4f                      |           local.get 79
 00a664: 93                         |           f32.sub
 00a665: 22 4a                      |           local.tee 74
 00a667: 20 4d                      |           local.get 77
 00a669: 20 51                      |           local.get 81
 00a66b: 93                         |           f32.sub
 00a66c: 22 49                      |           local.tee 73
 00a66e: 93                         |           f32.sub
 00a66f: 38 02 50                   |           f32.store 2 80
 00a672: 20 03                      |           local.get 3
 00a674: 20 52                      |           local.get 82
 00a676: 20 5c                      |           local.get 92
 00a678: 92                         |           f32.add
 00a679: 22 46                      |           local.tee 70
 00a67b: 20 4e                      |           local.get 78
 00a67d: 20 56                      |           local.get 86
 00a67f: 92                         |           f32.add
 00a680: 22 44                      |           local.tee 68
 00a682: 92                         |           f32.add
 00a683: 38 02 40                   |           f32.store 2 64
 00a686: 20 03                      |           local.get 3
 00a688: 20 64                      |           local.get 100
 00a68a: 20 63                      |           local.get 99
 00a68c: 93                         |           f32.sub
 00a68d: 22 47                      |           local.tee 71
 00a68f: 20 66                      |           local.get 102
 00a691: 20 65                      |           local.get 101
 00a693: 93                         |           f32.sub
 00a694: 22 43                      |           local.tee 67
 00a696: 93                         |           f32.sub
 00a697: 38 02 30                   |           f32.store 2 48
 00a69a: 20 03                      |           local.get 3
 00a69c: 20 50                      |           local.get 80
 00a69e: 20 5f                      |           local.get 95
 00a6a0: 92                         |           f32.add
 00a6a1: 22 42                      |           local.tee 66
 00a6a3: 20 62                      |           local.get 98
 00a6a5: 20 59                      |           local.get 89
 00a6a7: 92                         |           f32.add
 00a6a8: 22 41                      |           local.tee 65
 00a6aa: 92                         |           f32.add
 00a6ab: 38 02 20                   |           f32.store 2 32
 00a6ae: 20 03                      |           local.get 3
 00a6b0: 20 5b                      |           local.get 91
 00a6b2: 20 70                      |           local.get 112
 00a6b4: 93                         |           f32.sub
 00a6b5: 22 40                      |           local.tee 64
 00a6b7: 20 58                      |           local.get 88
 00a6b9: 20 57                      |           local.get 87
 00a6bb: 93                         |           f32.sub
 00a6bc: 22 3d                      |           local.tee 61
 00a6be: 93                         |           f32.sub
 00a6bf: 38 02 10                   |           f32.store 2 16
 00a6c2: 20 03                      |           local.get 3
 00a6c4: 20 6d                      |           local.get 109
 00a6c6: 20 6c                      |           local.get 108
 00a6c8: 92                         |           f32.add
 00a6c9: 22 3e                      |           local.tee 62
 00a6cb: 20 6f                      |           local.get 111
 00a6cd: 20 6e                      |           local.get 110
 00a6cf: 92                         |           f32.add
 00a6d0: 22 3f                      |           local.tee 63
 00a6d2: 92                         |           f32.add
 00a6d3: 38 02 00                   |           f32.store 2 0
 00a6d6: 20 03                      |           local.get 3
 00a6d8: 20 5e                      |           local.get 94
 00a6da: 20 3b                      |           local.get 59
 00a6dc: 20 3c                      |           local.get 60
 00a6de: 93                         |           f32.sub
 00a6df: 22 3c                      |           local.tee 60
 00a6e1: 20 3a                      |           local.get 58
 00a6e3: 20 36                      |           local.get 54
 00a6e5: 92                         |           f32.add
 00a6e6: 22 36                      |           local.tee 54
 00a6e8: 92                         |           f32.add
 00a6e9: 22 3b                      |           local.tee 59
 00a6eb: 94                         |           f32.mul
 00a6ec: 20 60                      |           local.get 96
 00a6ee: 20 39                      |           local.get 57
 00a6f0: 20 35                      |           local.get 53
 00a6f2: 92                         |           f32.add
 00a6f3: 22 3a                      |           local.tee 58
 00a6f5: 20 48                      |           local.get 72
 00a6f7: 20 4c                      |           local.get 76
 00a6f9: 93                         |           f32.sub
 00a6fa: 22 35                      |           local.tee 53
 00a6fc: 92                         |           f32.add
 00a6fd: 22 39                      |           local.tee 57
 00a6ff: 94                         |           f32.mul
 00a700: 93                         |           f32.sub
 00a701: 38 02 7c                   |           f32.store 2 124
 00a704: 20 03                      |           local.get 3
 00a706: 20 5a                      |           local.get 90
 00a708: 20 38                      |           local.get 56
 00a70a: 20 4b                      |           local.get 75
 00a70c: 92                         |           f32.add
 00a70d: 22 38                      |           local.tee 56
 00a70f: 94                         |           f32.mul
 00a710: 20 5d                      |           local.get 93
 00a712: 20 37                      |           local.get 55
 00a714: 20 45                      |           local.get 69
 00a716: 93                         |           f32.sub
 00a717: 22 37                      |           local.tee 55
 00a719: 94                         |           f32.mul
 00a71a: 93                         |           f32.sub
 00a71b: 38 02 78                   |           f32.store 2 120
 00a71e: 20 03                      |           local.get 3
 00a720: 20 53                      |           local.get 83
 00a722: 20 36                      |           local.get 54
 00a724: 20 3c                      |           local.get 60
 00a726: 93                         |           f32.sub
 00a727: 22 36                      |           local.tee 54
 00a729: 94                         |           f32.mul
 00a72a: 20 54                      |           local.get 84
 00a72c: 20 35                      |           local.get 53
 00a72e: 20 3a                      |           local.get 58
 00a730: 93                         |           f32.sub
 00a731: 22 35                      |           local.tee 53
 00a733: 94                         |           f32.mul
 00a734: 93                         |           f32.sub
 00a735: 38 02 74                   |           f32.store 2 116
 00a738: 20 03                      |           local.get 3
 00a73a: 20 3b                      |           local.get 59
 00a73c: 20 60                      |           local.get 96
 00a73e: 94                         |           f32.mul
 00a73f: 20 39                      |           local.get 57
 00a741: 20 5e                      |           local.get 94
 00a743: 94                         |           f32.mul
 00a744: 92                         |           f32.add
 00a745: 38 02 6c                   |           f32.store 2 108
 00a748: 20 03                      |           local.get 3
 00a74a: 20 38                      |           local.get 56
 00a74c: 20 5d                      |           local.get 93
 00a74e: 94                         |           f32.mul
 00a74f: 20 37                      |           local.get 55
 00a751: 20 5a                      |           local.get 90
 00a753: 94                         |           f32.mul
 00a754: 92                         |           f32.add
 00a755: 38 02 68                   |           f32.store 2 104
 00a758: 20 03                      |           local.get 3
 00a75a: 20 35                      |           local.get 53
 00a75c: 20 53                      |           local.get 83
 00a75e: 94                         |           f32.mul
 00a75f: 20 54                      |           local.get 84
 00a761: 20 36                      |           local.get 54
 00a763: 94                         |           f32.mul
 00a764: 92                         |           f32.add
 00a765: 38 02 64                   |           f32.store 2 100
 00a768: 20 03                      |           local.get 3
 00a76a: 20 7e                      |           local.get 126
 00a76c: 20 52                      |           local.get 82
 00a76e: 20 5c                      |           local.get 92
 00a770: 93                         |           f32.sub
 00a771: 22 3c                      |           local.tee 60
 00a773: 20 55                      |           local.get 85
 00a775: 20 4f                      |           local.get 79
 00a777: 92                         |           f32.add
 00a778: 22 36                      |           local.tee 54
 00a77a: 92                         |           f32.add
 00a77b: 22 3b                      |           local.tee 59
 00a77d: 94                         |           f32.mul
 00a77e: 20 7f                      |           local.get 127
 00a780: 20 4d                      |           local.get 77
 00a782: 20 51                      |           local.get 81
 00a784: 92                         |           f32.add
 00a785: 22 3a                      |           local.tee 58
 00a787: 20 4e                      |           local.get 78
 00a789: 20 56                      |           local.get 86
 00a78b: 93                         |           f32.sub
 00a78c: 22 35                      |           local.tee 53
 00a78e: 92                         |           f32.add
 00a78f: 22 39                      |           local.tee 57
 00a791: 94                         |           f32.mul
 00a792: 93                         |           f32.sub
 00a793: 38 02 5c                   |           f32.store 2 92
 00a796: 20 03                      |           local.get 3
 00a798: 20 7c                      |           local.get 124
 00a79a: 20 49                      |           local.get 73
 00a79c: 20 4a                      |           local.get 74
 00a79e: 92                         |           f32.add
 00a79f: 22 38                      |           local.tee 56
 00a7a1: 94                         |           f32.mul
 00a7a2: 20 7d                      |           local.get 125
 00a7a4: 20 44                      |           local.get 68
 00a7a6: 20 46                      |           local.get 70
 00a7a8: 93                         |           f32.sub
 00a7a9: 22 37                      |           local.tee 55
 00a7ab: 94                         |           f32.mul
 00a7ac: 93                         |           f32.sub
 00a7ad: 38 02 58                   |           f32.store 2 88
 00a7b0: 20 03                      |           local.get 3
 00a7b2: 20 7a                      |           local.get 122
 00a7b4: 20 36                      |           local.get 54
 00a7b6: 20 3c                      |           local.get 60
 00a7b8: 93                         |           f32.sub
 00a7b9: 22 36                      |           local.tee 54
 00a7bb: 94                         |           f32.mul
 00a7bc: 20 7b                      |           local.get 123
 00a7be: 20 35                      |           local.get 53
 00a7c0: 20 3a                      |           local.get 58
 00a7c2: 93                         |           f32.sub
 00a7c3: 22 35                      |           local.tee 53
 00a7c5: 94                         |           f32.mul
 00a7c6: 93                         |           f32.sub
 00a7c7: 38 02 54                   |           f32.store 2 84
 00a7ca: 20 03                      |           local.get 3
 00a7cc: 20 3b                      |           local.get 59
 00a7ce: 20 7f                      |           local.get 127
 00a7d0: 94                         |           f32.mul
 00a7d1: 20 39                      |           local.get 57
 00a7d3: 20 7e                      |           local.get 126
 00a7d5: 94                         |           f32.mul
 00a7d6: 92                         |           f32.add
 00a7d7: 38 02 4c                   |           f32.store 2 76
 00a7da: 20 03                      |           local.get 3
 00a7dc: 20 38                      |           local.get 56
 00a7de: 20 7d                      |           local.get 125
 00a7e0: 94                         |           f32.mul
 00a7e1: 20 37                      |           local.get 55
 00a7e3: 20 7c                      |           local.get 124
 00a7e5: 94                         |           f32.mul
 00a7e6: 92                         |           f32.add
 00a7e7: 38 02 48                   |           f32.store 2 72
 00a7ea: 20 03                      |           local.get 3
 00a7ec: 20 35                      |           local.get 53
 00a7ee: 20 7a                      |           local.get 122
 00a7f0: 94                         |           f32.mul
 00a7f1: 20 7b                      |           local.get 123
 00a7f3: 20 36                      |           local.get 54
 00a7f5: 94                         |           f32.mul
 00a7f6: 92                         |           f32.add
 00a7f7: 38 02 44                   |           f32.store 2 68
 00a7fa: 20 03                      |           local.get 3
 00a7fc: 20 78                      |           local.get 120
 00a7fe: 20 50                      |           local.get 80
 00a800: 20 5f                      |           local.get 95
 00a802: 93                         |           f32.sub
 00a803: 22 3c                      |           local.tee 60
 00a805: 20 64                      |           local.get 100
 00a807: 20 63                      |           local.get 99
 00a809: 92                         |           f32.add
 00a80a: 22 36                      |           local.tee 54
 00a80c: 92                         |           f32.add
 00a80d: 22 3b                      |           local.tee 59
 00a80f: 94                         |           f32.mul
 00a810: 20 79                      |           local.get 121
 00a812: 20 66                      |           local.get 102
 00a814: 20 65                      |           local.get 101
 00a816: 92                         |           f32.add
 00a817: 22 3a                      |           local.tee 58
 00a819: 20 62                      |           local.get 98
 00a81b: 20 59                      |           local.get 89
 00a81d: 93                         |           f32.sub
 00a81e: 22 35                      |           local.tee 53
 00a820: 92                         |           f32.add
 00a821: 22 39                      |           local.tee 57
 00a823: 94                         |           f32.mul
 00a824: 93                         |           f32.sub
 00a825: 38 02 3c                   |           f32.store 2 60
 00a828: 20 03                      |           local.get 3
 00a82a: 20 76                      |           local.get 118
 00a82c: 20 43                      |           local.get 67
 00a82e: 20 47                      |           local.get 71
 00a830: 92                         |           f32.add
 00a831: 22 38                      |           local.tee 56
 00a833: 94                         |           f32.mul
 00a834: 20 77                      |           local.get 119
 00a836: 20 41                      |           local.get 65
 00a838: 20 42                      |           local.get 66
 00a83a: 93                         |           f32.sub
 00a83b: 22 37                      |           local.tee 55
 00a83d: 94                         |           f32.mul
 00a83e: 93                         |           f32.sub
 00a83f: 38 02 38                   |           f32.store 2 56
 00a842: 20 03                      |           local.get 3
 00a844: 20 74                      |           local.get 116
 00a846: 20 36                      |           local.get 54
 00a848: 20 3c                      |           local.get 60
 00a84a: 93                         |           f32.sub
 00a84b: 22 36                      |           local.tee 54
 00a84d: 94                         |           f32.mul
 00a84e: 20 75                      |           local.get 117
 00a850: 20 35                      |           local.get 53
 00a852: 20 3a                      |           local.get 58
 00a854: 93                         |           f32.sub
 00a855: 22 35                      |           local.tee 53
 00a857: 94                         |           f32.mul
 00a858: 93                         |           f32.sub
 00a859: 38 02 34                   |           f32.store 2 52
 00a85c: 20 03                      |           local.get 3
 00a85e: 20 3b                      |           local.get 59
 00a860: 20 79                      |           local.get 121
 00a862: 94                         |           f32.mul
 00a863: 20 39                      |           local.get 57
 00a865: 20 78                      |           local.get 120
 00a867: 94                         |           f32.mul
 00a868: 92                         |           f32.add
 00a869: 38 02 2c                   |           f32.store 2 44
 00a86c: 20 03                      |           local.get 3
 00a86e: 20 38                      |           local.get 56
 00a870: 20 77                      |           local.get 119
 00a872: 94                         |           f32.mul
 00a873: 20 37                      |           local.get 55
 00a875: 20 76                      |           local.get 118
 00a877: 94                         |           f32.mul
 00a878: 92                         |           f32.add
 00a879: 38 02 28                   |           f32.store 2 40
 00a87c: 20 03                      |           local.get 3
 00a87e: 20 35                      |           local.get 53
 00a880: 20 74                      |           local.get 116
 00a882: 94                         |           f32.mul
 00a883: 20 75                      |           local.get 117
 00a885: 20 36                      |           local.get 54
 00a887: 94                         |           f32.mul
 00a888: 92                         |           f32.add
 00a889: 38 02 24                   |           f32.store 2 36
 00a88c: 20 03                      |           local.get 3
 00a88e: 20 72                      |           local.get 114
 00a890: 20 6d                      |           local.get 109
 00a892: 20 6c                      |           local.get 108
 00a894: 93                         |           f32.sub
 00a895: 22 3c                      |           local.tee 60
 00a897: 20 5b                      |           local.get 91
 00a899: 20 70                      |           local.get 112
 00a89b: 92                         |           f32.add
 00a89c: 22 36                      |           local.tee 54
 00a89e: 92                         |           f32.add
 00a89f: 22 3b                      |           local.tee 59
 00a8a1: 94                         |           f32.mul
 00a8a2: 20 73                      |           local.get 115
 00a8a4: 20 58                      |           local.get 88
 00a8a6: 20 57                      |           local.get 87
 00a8a8: 92                         |           f32.add
 00a8a9: 22 3a                      |           local.tee 58
 00a8ab: 20 6f                      |           local.get 111
 00a8ad: 20 6e                      |           local.get 110
 00a8af: 93                         |           f32.sub
 00a8b0: 22 35                      |           local.tee 53
 00a8b2: 92                         |           f32.add
 00a8b3: 22 39                      |           local.tee 57
 00a8b5: 94                         |           f32.mul
 00a8b6: 93                         |           f32.sub
 00a8b7: 38 02 1c                   |           f32.store 2 28
 00a8ba: 20 03                      |           local.get 3
 00a8bc: 20 6b                      |           local.get 107
 00a8be: 20 3d                      |           local.get 61
 00a8c0: 20 40                      |           local.get 64
 00a8c2: 92                         |           f32.add
 00a8c3: 22 38                      |           local.tee 56
 00a8c5: 94                         |           f32.mul
 00a8c6: 20 71                      |           local.get 113
 00a8c8: 20 3f                      |           local.get 63
 00a8ca: 20 3e                      |           local.get 62
 00a8cc: 93                         |           f32.sub
 00a8cd: 22 37                      |           local.tee 55
 00a8cf: 94                         |           f32.mul
 00a8d0: 93                         |           f32.sub
 00a8d1: 38 02 18                   |           f32.store 2 24
 00a8d4: 20 03                      |           local.get 3
 00a8d6: 20 69                      |           local.get 105
 00a8d8: 20 36                      |           local.get 54
 00a8da: 20 3c                      |           local.get 60
 00a8dc: 93                         |           f32.sub
 00a8dd: 22 36                      |           local.tee 54
 00a8df: 94                         |           f32.mul
 00a8e0: 20 6a                      |           local.get 106
 00a8e2: 20 35                      |           local.get 53
 00a8e4: 20 3a                      |           local.get 58
 00a8e6: 93                         |           f32.sub
 00a8e7: 22 35                      |           local.tee 53
 00a8e9: 94                         |           f32.mul
 00a8ea: 93                         |           f32.sub
 00a8eb: 38 02 14                   |           f32.store 2 20
 00a8ee: 20 03                      |           local.get 3
 00a8f0: 20 3b                      |           local.get 59
 00a8f2: 20 73                      |           local.get 115
 00a8f4: 94                         |           f32.mul
 00a8f5: 20 39                      |           local.get 57
 00a8f7: 20 72                      |           local.get 114
 00a8f9: 94                         |           f32.mul
 00a8fa: 92                         |           f32.add
 00a8fb: 38 02 0c                   |           f32.store 2 12
 00a8fe: 20 03                      |           local.get 3
 00a900: 20 38                      |           local.get 56
 00a902: 20 71                      |           local.get 113
 00a904: 94                         |           f32.mul
 00a905: 20 37                      |           local.get 55
 00a907: 20 6b                      |           local.get 107
 00a909: 94                         |           f32.mul
 00a90a: 92                         |           f32.add
 00a90b: 38 02 08                   |           f32.store 2 8
 00a90e: 20 03                      |           local.get 3
 00a910: 20 35                      |           local.get 53
 00a912: 20 69                      |           local.get 105
 00a914: 94                         |           f32.mul
 00a915: 20 6a                      |           local.get 106
 00a917: 20 36                      |           local.get 54
 00a919: 94                         |           f32.mul
 00a91a: 92                         |           f32.add
 00a91b: 38 02 04                   |           f32.store 2 4
 00a91e: 20 07                      |           local.get 7
 00a920: 41 01                      |           i32.const 1
 00a922: 6a                         |           i32.add
 00a923: 22 07                      |           local.tee 7
 00a925: 20 04                      |           local.get 4
 00a927: 47                         |           i32.ne
 00a928: 0d 00                      |           br_if 0
 00a92a: 0b                         |         end
 00a92b: 0b                         |       end
 00a92c: 20 01                      |       local.get 1
 00a92e: 20 81 01                   |       local.get 129
 00a931: 20 81 01                   |       local.get 129
 00a934: 92                         |       f32.add
